date, pm25, o3
2022/8/5, 29, 37
2022/8/6, 18, 29
2022/8/7, 18, 25
2022/8/8, 19, 29
2022/8/9, 20, 31
2022/8/10, 21, 33
2022/8/11, 18, 38
2022/8/12, 19, 27
2022/8/13, 15, 32
2022/8/14, 13, 36
2022/8/15, 22, 22
2022/8/16, 20, 39
2022/8/17, 24, 36
2022/8/18, 20, 35
2022/8/19, 16, 41
2022/8/20, 25, 42
2022/8/21, 25, 23
2022/8/22, 13, 29
2022/8/23, 14, 36
2022/8/24, 18, 36
2022/8/25, 25, 33
2022/8/26, 30, 36
2022/8/27, 38, 37
2022/8/28, 31, 35
2022/8/30, 29, 32
2022/8/31, 17, 30
2022/9/1, 18, 31
2022/9/2, 17, 36
2022/9/3, 15, 39
2022/9/4, 18, 36
2022/9/5, 27, 27
2022/9/6, 23, 22
2022/9/7, 11, 15
2022/9/8, 12, 22
2022/9/9, 15, 38
2022/9/10, 18, 24
2022/9/11, 19, 15
2022/9/12, 14, 18
2022/9/13, 10, 27
2022/9/14, 17, 33
2022/9/15, 23, 30
2022/9/16, 25, 30
2022/9/17, 20, 43
2022/9/18, 37, 35
2022/9/19, 38, 35
2022/9/20, 36, 35
2022/9/21, 30, 46
2022/9/22, 33, 27
2022/9/23, 23, 27
2022/9/24, 10, 28
2022/9/25, 18, 24
2022/9/26, 29, 28
2022/9/27, 17, 28
2022/9/28, 13, 19
2022/9/29, 13, 21
2022/9/30, 11, 13
2022/10/1, 13, 13
2022/4/2, 27, 36
2022/4/3, 29, 36
2022/4/4, 34, 37
2022/4/5, 34, 30
2022/4/6, 45, 31
2022/4/7, 21, 31
2022/4/8, 23, 37
2022/4/9, 29, 30
2022/4/10, 20, 33
2022/4/11, 22, 36
2022/4/12, 35, 37
2022/4/13, 24, 45
2022/4/14, 41, 36
2022/4/15, 39, 43
2022/4/16, 26, 45
2022/4/17, 33, 32
2022/4/18, 28, 23
2022/4/19, 24, 29
2022/4/20, 26, 36
2022/4/21, 25, 37
2022/4/22, 31, 43
2022/4/23, 33, 48
2022/4/24, 40, 50
2022/4/25, 42, 35
2022/4/26, 42, 28
2022/4/27, 40, 33
2022/4/28, 35, 35
2022/4/29, 23, 42
2022/4/30, 30, 43
2022/5/1, 36, 31
2022/5/2, 50, 43
2022/5/3, 48, 37
2022/5/4, 53, 32
2022/5/5, 34, 27
2022/5/6, 31, 32
2022/5/7, 27, 35
2022/5/8, 17, 36
2022/5/9, 30, 46
2022/5/10, 29, 47
2022/5/11, 34, 39
2022/5/12, 36, 27
2022/5/13, 32, 14
2022/5/14, 22, 17
2022/5/15, 18, 32
2022/5/16, 26, 36
2022/5/17, 26, 47
2022/5/18, 33, 31
2022/5/19, 29, 40
2022/5/20, 34, 51
2022/5/21, 54, 44
2022/5/22, 53, 32
2022/5/23, 43, 30
2022/5/24, 26, 23
2022/5/25, 28, 27
2022/5/28, 15, 29
2022/5/29, 11, 38
2022/5/30, 22, 39
2022/5/31, 29, 40
2022/6/1, 40, 38
2022/6/2, 47, 34
2022/6/3, 38, 35
2022/6/4, 22, 49
2022/6/5, 28, 43
2022/6/6, 28, 47
2022/6/7, 22, 36
2022/6/8, 23, 41
2022/6/9, 28, 40
2022/6/10, 20, 37
2022/6/11, 15, 22
2022/6/12, 26, 37
2022/6/13, 28, 36
2022/6/14, 30, 29
2022/6/15, 35, 56
2022/6/16, 38, 37
2022/6/17, 36, 46
2022/6/18, 29, 32
2022/6/19, 19, 34
2022/6/20, 20, 42
2022/6/21, 26, 49
2022/6/22, 28, 41
2022/6/23, 44, 30
2022/6/24, 13, 47
2022/6/25, 29, 42
2022/6/26, 35, 38
2022/6/27, 29, 29
2022/6/28, 37, 38
2022/6/29, 17, 43
2022/6/30, 30, 67
2022/7/1, 41, 37
2022/1/4, 34, 
2022/1/5, 49, 
2022/1/6, 51, 
2022/1/7, 48, 
2022/1/8, 44, 
2022/1/9, 49, 
2022/1/10, 49, 
2022/1/11, 33, 
2022/1/12, 42, 
2022/1/13, 53, 
2022/1/14, 63, 
2022/1/15, 58, 
2022/1/18, 25, 
2022/1/20, 35, 
2022/1/21, 45, 
2022/1/22, 38, 
2022/1/23, 50, 
2022/1/24, 59, 
2022/1/25, 54, 
2022/1/26, 47, 
2022/1/27, 48, 
2022/1/28, 66, 
2022/1/29, 64, 
2022/1/30, 38, 
2022/1/31, 46, 
2022/2/1, 58, 
2022/2/2, 60, 
2022/2/3, 54, 
2022/2/4, 35, 
2022/2/5, 27, 
2022/2/6, 41, 
2022/2/7, 49, 
2022/2/8, 46, 
2022/2/9, 51, 
2022/2/10, 51, 
2022/2/11, 36, 
2022/2/12, 42, 
2022/2/13, 38, 
2022/2/14, 40, 
2022/2/15, 48, 
2022/2/16, 56, 
2022/2/17, 50, 
2022/2/18, 34, 17
2022/2/19, 26, 19
2022/2/20, 35, 14
2022/2/21, 38, 35
2022/2/22, 37, 29
2022/2/23, 37, 30
2022/2/24, 30, 20
2022/2/25, 39, 24
2022/2/26, 25, 31
2022/2/27, 47, 39
2022/2/28, 38, 39
2022/3/1, 38, 33
2022/3/2, 42, 37
2022/3/3, 36, 35
2022/3/4, 26, 31
2022/3/5, 40, 38
2022/3/6, 41, 34
2022/3/7, 53, 31
2022/3/8, 29, 35
2022/3/9, 31, 30
2022/3/10, 28, 31
2022/3/11, 43, 37
2022/3/12, 39, 35
2022/3/13, 38, 34
2022/3/14, 36, 41
2022/3/15, 38, 45
2022/3/16, 33, 46
2022/3/17, 44, 32
2022/3/18, 50, 41
2022/3/19, 41, 35
2022/3/20, 34, 32
2022/3/21, 18, 42
2022/3/22, 30, 42
2022/3/23, 34, 28
2022/3/24, 28, 20
2022/3/25, 29, 36
2022/3/26, 30, 33
2022/3/27, 22, 29
2022/3/28, 24, 33
2022/3/29, 30, 35
2022/3/30, 36, 35
2022/3/31, 42, 36
2022/4/1, 42, 32
2021/10/2, 25, 35
2021/10/3, 30, 34
2021/10/4, 49, 26
2021/10/5, 26, 18
2021/10/6, 28, 12
2021/10/7, 22, 24
2021/10/8, 13, 28
2021/10/9, 18, 28
2021/10/10, 20, 20
2021/10/11, 17, 18
2021/10/12, 16, 22
2021/10/13, 11, 21
2021/10/14, 17, 31
2021/10/15, 26, 31
2021/10/16, 25, 27
2021/10/17, 31, 26
2021/10/18, 21, 31
2021/10/19, 21, 35
2021/10/20, 22, 41
2021/10/21, 25, 35
2021/10/22, 31, 26
2021/10/23, 17, 20
2021/10/24, 18, 27
2021/10/25, 22, 36
2021/10/26, 32, 17
2021/10/27, 11, 24
2021/10/28, 13, 23
2021/10/29, 18, 24
2021/10/30, 11, 19
2021/10/31, 19, 24
2021/11/1, 17, 28
2021/11/2, 23, 21
2021/11/3, 25, 
2021/11/4, 27, 
2021/11/5, 22, 
2021/11/6, 30, 
2021/11/7, 34, 
2021/11/8, 43, 
2021/11/9, 38, 
2021/11/10, 35, 
2021/11/11, 41, 
2021/11/12, 39, 
2021/11/13, 21, 
2021/11/14, 30, 
2021/11/15, 24, 
2021/11/16, 16, 
2021/11/17, 28, 
2021/11/18, 47, 
2021/11/19, 44, 
2021/11/20, 23, 
2021/11/21, 34, 
2021/11/22, 43, 
2021/11/23, 29, 
2021/11/24, 23, 
2021/11/25, 44, 
2021/11/26, 60, 
2021/11/27, 30, 
2021/11/28, 26, 
2021/11/29, 36, 
2021/11/30, 29, 
2021/12/1, 33, 
2021/12/2, 44, 
2021/12/3, 38, 
2021/12/4, 21, 
2021/12/5, 29, 
2021/12/6, 35, 
2021/12/7, 39, 
2021/12/8, 27, 
2021/12/9, 37, 
2021/12/10, 45, 
2021/12/11, 53, 
2021/12/12, 38, 
2021/12/13, 20, 
2021/12/14, 40, 
2021/12/15, 50, 
2021/12/18, 31, 
2021/12/19, 43, 
2021/12/20, 28, 
2021/12/21, 43, 
2021/12/22, 55, 
2021/12/23, 54, 
2021/12/24, 52, 
2021/12/25, 47, 
2021/12/26, 43, 
2021/12/27, 34, 
2021/12/28, 46, 
2021/12/29, 42, 
2021/12/30, 48, 
2021/12/31, 47, 
2022/1/1, 41, 
2022/1/2, 41, 
2022/1/3, 22, 
2021/7/2, 12, 30
2021/7/3, 19, 26
2021/7/4, 10, 32
2021/7/5, 22, 40
2021/7/6, 62, 41
2021/7/7, 55, 42
2021/7/8, 64, 29
2021/7/9, 43, 29
2021/7/10, 15, 29
2021/7/11, 17, 33
2021/7/12, 32, 32
2021/7/13, 30, 31
2021/7/14, 26, 34
2021/7/15, 21, 43
2021/7/16, 29, 41
2021/7/17, 36, 38
2021/7/18, 37, 31
2021/7/19, 21, 32
2021/7/20, 60, 39
2021/7/21, 77, 43
2021/7/22, 80, 28
2021/7/23, 33, 30
2021/7/24, 31, 42
2021/7/25, 39, 31
2021/7/26, 54, 41
2021/7/27, 45, 51
2021/7/28, 39, 49
2021/7/29, 45, 43
2021/7/30, 48, 39
2021/7/31, 44, 37
2021/8/1, 32, 26
2021/8/2, 41, 31
2021/8/3, 40, 33
2021/8/4, 23, 42
2021/8/5, 28, 44
2021/8/6, 34, 52
2021/8/7, 36, 34
2021/8/8, 30, 44
2021/8/9, 23, 43
2021/8/10, 33, 42
2021/8/11, 34, 34
2021/8/12, 26, 37
2021/8/13, 25, 36
2021/8/14, 23, 32
2021/8/15, 20, 34
2021/8/16, 17, 26
2021/8/17, 24, 22
2021/8/18, 17, 18
2021/8/19, 14, 26
2021/8/20, 9, 23
2021/8/21, 14, 30
2021/8/22, 19, 24
2021/8/23, 24, 38
2021/8/24, 40, 42
2021/8/25, 38, 65
2021/8/26, 46, 39
2021/8/27, 26, 40
2021/8/28, 27, 40
2021/8/29, 32, 30
2021/8/30, 24, 33
2021/8/31, 15, 24
2021/9/1, 20, 32
2021/9/2, 23, 28
2021/9/3, 16, 29
2021/9/4, 19, 35
2021/9/5, 17, 20
2021/9/6, 27, 37
2021/9/7, 17, 45
2021/9/8, 23, 39
2021/9/9, 34, 25
2021/9/10, 20, 28
2021/9/11, 16, 34
2021/9/12, 21, 34
2021/9/13, 24, 34
2021/9/14, 41, 44
2021/9/15, 47, 39
2021/9/16, 45, 30
2021/9/17, 22, 19
2021/9/18, 15, 30
2021/9/19, 21, 29
2021/9/20, 26, 31
2021/9/21, 15, 19
2021/9/22, 10, 23
2021/9/23, 9, 27
2021/9/24, 13, 30
2021/9/25, 13, 32
2021/9/26, 23, 32
2021/9/27, 25, 35
2021/9/28, 25, 32
2021/9/29, 37, 26
2021/9/30, 25, 29
2021/10/1, 20, 23
2021/4/2, 21, 35
2021/4/3, 17, 36
2021/4/4, 23, 48
2021/4/5, 37, 46
2021/4/6, 32, 51
2021/4/7, 35, 55
2021/4/8, 43, 37
2021/4/9, 15, 25
2021/4/10, 18, 35
2021/4/11, 28, 41
2021/4/12, 15, 28
2021/4/13, 20, 29
2021/4/14, 17, 24
2021/4/15, 28, 34
2021/4/16, 18, 30
2021/4/17, 16, 30
2021/4/18, 22, 34
2021/4/19, 30, 36
2021/4/20, 30, 44
2021/4/21, 26, 36
2021/4/22, 24, 36
2021/4/23, 24, 46
2021/4/24, 30, 46
2021/4/25, 36, 39
2021/4/26, 36, 42
2021/4/27, 19, 48
2021/4/28, 33, 45
2021/4/29, 39, 35
2021/4/30, 33, 37
2021/5/1, 15, 37
2021/5/2, 15, 44
2021/5/3, 26, 36
2021/5/4, 28, 34
2021/5/5, 15, 32
2021/5/6, 16, 31
2021/5/7, 15, 28
2021/5/8, 20, 33
2021/5/9, 18, 32
2021/5/10, 19, 36
2021/5/11, 18, 39
2021/5/12, 27, 30
2021/5/13, 14, 35
2021/5/14, 19, 36
2021/5/15, 23, 46
2021/5/16, 29, 35
2021/5/17, 31, 44
2021/5/18, 26, 52
2021/5/19, 33, 54
2021/5/20, 29, 67
2021/5/21, 38, 65
2021/5/22, 31, 49
2021/5/23, 37, 46
2021/5/24, 38, 21
2021/5/25, 20, 33
2021/5/26, 26, 46
2021/5/27, 43, 40
2021/5/28, 23, 30
2021/5/29, 24, 22
2021/5/30, 9, 19
2021/5/31, 14, 33
2021/6/1, 22, 39
2021/6/2, 28, 40
2021/6/3, 25, 28
2021/6/4, 13, 40
2021/6/5, 14, 57
2021/6/6, 33, 46
2021/6/7, 38, 38
2021/6/8, 37, 33
2021/6/9, 34, 34
2021/6/10, 28, 36
2021/6/11, 19, 18
2021/6/12, 13, 28
2021/6/13, 19, 25
2021/6/14, 19, 42
2021/6/15, 23, 32
2021/6/16, 21, 39
2021/6/17, 19, 43
2021/6/18, 22, 49
2021/6/19, 31, 37
2021/6/20, 38, 38
2021/6/21, 32, 36
2021/6/22, 29, 19
2021/6/23, 17, 33
2021/6/24, 16, 42
2021/6/25, 22, 40
2021/6/26, 19, 22
2021/6/27, 13, 20
2021/6/28, 20, 29
2021/6/29, 29, 28
2021/6/30, 17, 34
2021/7/1, 16, 28
2021/1/5, 31, 
2021/1/6, 34, 
2021/1/7, 28, 
2021/1/8, 27, 
2021/1/9, 27, 
2021/1/10, 23, 
2021/1/11, 36, 
2021/1/12, 62, 
2021/1/13, 58, 
2021/1/14, 59, 
2021/1/15, 52, 
2021/1/16, 61, 
2021/1/17, 29, 
2021/1/18, 14, 
2021/1/19, 21, 
2021/1/20, 24, 
2021/1/21, 33, 19
2021/1/22, 37, 21
2021/1/23, 22, 21
2021/1/24, 24, 21
2021/1/25, 32, 12
2021/1/26, 51, 10
2021/1/27, 42, 18
2021/1/28, 27, 21
2021/1/29, 26, 22
2021/1/30, 22, 23
2021/1/31, 31, 17
2021/2/1, 44, 21
2021/2/2, 29, 24
2021/2/3, 23, 30
2021/2/4, 22, 33
2021/2/5, 30, 30
2021/2/6, 27, 28
2021/2/7, 23, 32
2021/2/8, 35, 27
2021/2/9, 42, 25
2021/2/10, 44, 23
2021/2/11, 54, 23
2021/2/12, 55, 28
2021/2/13, 50, 24
2021/2/14, 55, 26
2021/2/15, 54, 22
2021/2/16, 56, 24
2021/2/17, 24, 30
2021/2/18, 37, 19
2021/2/19, 41, 31
2021/2/20, 40, 36
2021/2/21, 48, 38
2021/2/22, 57, 31
2021/2/23, 38, 34
2021/2/24, 28, 37
2021/2/25, 26, 36
2021/2/26, 27, 34
2021/2/27, 32, 29
2021/2/28, 24, 21
2021/3/1, 42, 31
2021/3/2, 24, 34
2021/3/3, 20, 34
2021/3/4, 28, 33
2021/3/5, 26, 33
2021/3/6, 21, 34
2021/3/7, 22, 36
2021/3/8, 30, 36
2021/3/9, 43, 46
2021/3/10, 49, 46
2021/3/11, 53, 49
2021/3/12, 58, 37
2021/3/13, 28, 40
2021/3/14, 17, 40
2021/3/15, 24, 36
2021/3/16, 21, 31
2021/3/17, 34, 26
2021/3/18, 38, 23
2021/3/19, 17, 34
2021/3/20, 20, 38
2021/3/21, 28, 41
2021/3/22, 41, 40
2021/3/23, 29, 36
2021/3/24, 25, 24
2021/3/25, 16, 19
2021/3/26, 32, 40
2021/3/27, 27, 40
2021/3/28, 20, 30
2021/3/29, 21, 36
2021/3/30, 20, 42
2021/3/31, 30, 30
2021/4/1, 22, 31
2020/10/2, 25, 22
2020/10/3, 18, 25
2020/10/4, 27, 30
2020/10/5, 37, 25
2020/10/6, 29, 32
2020/10/7, 23, 36
2020/10/8, 30, 26
2020/10/9, 16, 30
2020/10/10, 18, 23
2020/10/11, 31, 16
2020/10/12, 22, 15
2020/10/13, 8, 23
2020/10/14, 12, 32
2020/10/15, 21, 32
2020/10/16, 31, 27
2020/10/17, 20, 27
2020/10/18, 25, 30
2020/10/19, 36, 26
2020/10/20, 25, 27
2020/10/21, 27, 20
2020/10/22, 20, 23
2020/10/23, 32, 22
2020/10/24, 27, 15
2020/10/25, 20, 12
2020/10/26, 16, 6
2020/10/27, 21, 6
2020/10/28, 24, 11
2020/10/29, 35, 14
2020/10/30, 19, 15
2020/10/31, 14, 18
2020/11/1, 27, 22
2020/11/2, 23, 26
2020/11/3, 15, 28
2020/11/4, 21, 29
2020/11/5, 41, 33
2020/11/6, 39, 35
2020/11/7, 44, 39
2020/11/8, 59, 33
2020/11/9, 65, 26
2020/11/10, 55, 26
2020/11/14, 29, 28
2020/11/15, 41, 28
2020/11/16, 33, 30
2020/11/17, 11, 26
2020/11/18, 14, 26
2020/11/19, 22, 24
2020/11/20, 40, 21
2020/11/21, 40, 25
2020/11/22, 57, 17
2020/11/23, 36, 25
2020/11/24, 30, 24
2020/11/25, 26, 
2020/11/26, 31, 
2020/11/27, 26, 
2020/11/28, 37, 
2020/11/29, 35, 
2020/11/30, 39, 
2020/12/1, 20, 
2020/12/2, 13, 
2020/12/3, 19, 
2020/12/4, 24, 
2020/12/5, 41, 
2020/12/6, 33, 
2020/12/7, 20, 
2020/12/8, 25, 
2020/12/9, 26, 
2020/12/10, 36, 
2020/12/11, 66, 
2020/12/12, 63, 
2020/12/13, 58, 
2020/12/14, 44, 
2020/12/15, 32, 
2020/12/16, 29, 
2020/12/17, 29, 
2020/12/18, 28, 
2020/12/19, 36, 
2020/12/20, 49, 
2020/12/21, 56, 
2020/12/22, 51, 
2020/12/23, 24, 
2020/12/24, 31, 
2020/12/25, 16, 
2020/12/26, 18, 
2020/12/27, 22, 
2020/12/28, 49, 
2020/12/29, 39, 
2020/12/30, 27, 
2020/12/31, 36, 
2021/1/1, 28, 
2021/1/2, 48, 
2021/1/3, 20, 
2021/1/4, 25, 
2020/7/2, 22, 31
2020/7/3, 28, 33
2020/7/4, 46, 30
2020/7/5, 48, 33
2020/7/6, 65, 38
2020/7/7, 45, 40
2020/7/8, 33, 37
2020/7/9, 35, 24
2020/7/10, 26, 19
2020/7/11, 14, 32
2020/7/12, 17, 33
2020/7/13, 22, 31
2020/7/14, 24, 31
2020/7/15, 18, 45
2020/7/16, 23, 34
2020/7/17, 27, 38
2020/7/18, 28, 44
2020/7/19, 30, 35
2020/7/20, 38, 36
2020/7/21, 32, 53
2020/7/22, 29, 38
2020/7/23, 26, 36
2020/7/24, 18, 24
2020/7/25, 11, 36
2020/7/26, 23, 38
2020/7/27, 38, 37
2020/7/28, 42, 32
2020/7/29, 22, 45
2020/7/30, 26, 51
2020/7/31, 35, 21
2020/8/1, 20, 36
2020/8/2, 28, 25
2020/8/3, 36, 33
2020/8/4, 18, 19
2020/8/5, 16, 33
2020/8/6, 22, 35
2020/8/7, 27, 33
2020/8/8, 13, 28
2020/8/9, 17, 30
2020/8/10, 34, 41
2020/8/11, 37, 39
2020/8/12, 42, 39
2020/8/13, 35, 28
2020/8/14, 20, 24
2020/8/15, 26, 19
2020/8/16, 33, 19
2020/8/17, 17, 28
2020/8/18, 21, 34
2020/8/19, 27, 27
2020/8/20, 25, 39
2020/8/21, 21, 36
2020/8/22, 28, 27
2020/8/23, 23, 28
2020/8/24, 15, 30
2020/8/25, 21, 36
2020/8/26, 30, 30
2020/8/27, 24, 28
2020/8/28, 27, 24
2020/8/29, 28, 28
2020/8/30, 11, 25
2020/8/31, 17, 15
2020/9/1, 17, 18
2020/9/2, 15, 25
2020/9/3, 18, 28
2020/9/4, 19, 29
2020/9/5, 29, 29
2020/9/6, 19, 35
2020/9/7, 29, 41
2020/9/8, 25, 31
2020/9/9, 14, 16
2020/9/10, 14, 10
2020/9/11, 7, 22
2020/9/12, 25, 18
2020/9/13, 12, 28
2020/9/14, 13, 22
2020/9/15, 12, 19
2020/9/16, 12, 25
2020/9/17, 17, 9
2020/9/18, 20, 22
2020/9/19, 33, 23
2020/9/20, 18, 24
2020/9/21, 27, 28
2020/9/22, 19, 33
2020/9/23, 20, 41
2020/9/24, 24, 17
2020/9/25, 34, 19
2020/9/26, 31, 16
2020/9/27, 12, 19
2020/9/28, 14, 24
2020/9/29, 20, 17
2020/9/30, 20, 24
2020/10/1, 16, 21
2020/4/2, 15, 35
2020/4/3, 11, 34
2020/4/4, 10, 25
2020/4/5, 10, 33
2020/4/6, 19, 37
2020/4/7, 23, 32
2020/4/8, 25, 37
2020/4/9, 15, 37
2020/4/10, 27, 31
2020/4/11, 17, 37
2020/4/12, 25, 35
2020/4/13, 41, 33
2020/4/14, 12, 33
2020/4/15, 17, 35
2020/4/16, 21, 34
2020/4/17, 26, 35
2020/4/18, 35, 35
2020/4/19, 28, 36
2020/4/20, 26, 33
2020/4/21, 34, 35
2020/4/22, 29, 36
2020/4/23, 14, 27
2020/4/24, 20, 22
2020/4/25, 15, 32
2020/4/26, 18, 27
2020/4/27, 12, 29
2020/4/28, 12, 26
2020/4/29, 18, 36
2020/4/30, 21, 31
2020/5/1, 12, 28
2020/5/2, 11, 36
2020/5/3, 12, 35
2020/5/4, 26, 33
2020/5/5, 18, 29
2020/5/6, 15, 24
2020/5/7, 15, 39
2020/5/8, 16, 27
2020/5/9, 20, 27
2020/5/10, 20, 35
2020/5/11, 21, 26
2020/5/12, 17, 33
2020/5/13, 12, 41
2020/5/14, 19, 36
2020/5/15, 36, 41
2020/5/16, 36, 36
2020/5/17, 21, 27
2020/5/18, 19, 29
2020/5/19, 19, 32
2020/5/20, 19, 29
2020/5/21, 17, 28
2020/5/22, 28, 18
2020/5/23, 13, 31
2020/5/24, 18, 21
2020/5/25, 29, 29
2020/5/26, 26, 30
2020/5/27, 25, 22
2020/5/30, 34, 36
2020/5/31, 21, 30
2020/6/1, 16, 33
2020/6/2, 13, 37
2020/6/3, 19, 43
2020/6/4, 38, 47
2020/6/5, 37, 31
2020/6/6, 24, 40
2020/6/7, 45, 32
2020/6/8, 25, 36
2020/6/9, 24, 47
2020/6/10, 46, 27
2020/6/11, 43, 28
2020/6/12, 29, 41
2020/6/13, 23, 32
2020/6/14, 20, 34
2020/6/15, 20, 38
2020/6/16, 25, 35
2020/6/17, 25, 15
2020/6/18, 18, 25
2020/6/19, 21, 23
2020/6/20, 22, 20
2020/6/21, 18, 27
2020/6/22, 13, 35
2020/6/23, 32, 39
2020/6/24, 30, 38
2020/6/25, 22, 37
2020/6/26, 25, 41
2020/6/27, 23, 31
2020/6/28, 36, 27
2020/6/29, 30, 27
2020/6/30, 29, 29
2020/7/1, 28, 32
2020/1/2, 18, 
2020/1/3, 33, 
2020/1/4, 22, 
2020/1/5, 22, 
2020/1/6, 19, 
2020/1/7, 29, 
2020/1/8, 21, 
2020/1/9, 23, 
2020/1/10, 24, 
2020/1/11, 22, 
2020/1/12, 15, 
2020/1/13, 10, 
2020/1/14, 14, 
2020/1/15, 30, 
2020/1/16, 19, 
2020/1/17, 19, 
2020/1/18, 17, 
2020/1/19, 41, 
2020/1/22, 27, 
2020/1/23, 35, 
2020/1/24, 57, 
2020/1/25, 35, 
2020/1/26, 9, 23
2020/1/27, 11, 27
2020/1/28, 13, 
2020/1/29, 13, 
2020/1/30, 16, 
2020/1/31, 28, 
2020/2/1, 35, 
2020/2/2, 48, 
2020/2/3, 18, 
2020/2/4, 12, 
2020/2/5, 21, 
2020/2/6, 18, 
2020/2/7, 12, 
2020/2/8, 12, 
2020/2/9, 18, 
2020/2/10, 32, 
2020/2/11, 21, 
2020/2/12, 17, 
2020/2/13, 29, 
